,country,subject_descriptor,2020
637,Ireland,General government net lending/borrowing,-4.939
638,Ireland,General government gross debt,58.434
639,Ireland,Current account balance,-2.654
640,Israel,"Gross domestic product, constant prices",-2.153
641,Israel,"Gross domestic product, current prices",407.101
642,Israel,"Gross domestic product, deflator",104.369
643,Israel,"Gross domestic product per capita, constant prices","39,128.19"
644,Israel,Total investment,22.117
645,Israel,Gross national savings,27.563
646,Israel,"Inflation, average consumer prices",99.958
647,Israel,Volume of imports of goods and services,-9.461
648,Israel,Volume of exports of goods and services,-1.893
649,Israel,Unemployment rate,4.3
650,Israel,Population,9.214
651,Israel,General government revenue,34.527
652,Israel,General government total expenditure,45.352
653,Israel,General government net lending/borrowing,-10.825
654,Israel,General government gross debt,71.672
655,Israel,Current account balance,5.445
656,Italy,"Gross domestic product, constant prices",-9.026
657,Italy,"Gross domestic product, current prices","1,891.06"
658,Italy,"Gross domestic product, deflator",105.334
659,Italy,"Gross domestic product per capita, constant prices","39,135.84"
660,Italy,Total investment,17.704
661,Italy,Gross national savings,21.45
662,Italy,"Inflation, average consumer prices",103.025
663,Italy,Volume of imports of goods and services,-12.111
664,Italy,Volume of exports of goods and services,-13.426
665,Italy,Unemployment rate,9.342
666,Italy,Population,59.641
667,Italy,General government revenue,47.4
668,Italy,General government total expenditure,56.997
669,Italy,General government net lending/borrowing,-9.597
670,Italy,General government gross debt,155.313
671,Italy,Current account balance,3.747
672,Japan,"Gross domestic product, constant prices",-4.498
673,Japan,"Gross domestic product, current prices","5,040.11"
674,Japan,"Gross domestic product, deflator",101.879
675,Japan,"Gross domestic product per capita, constant prices","39,964.87"
676,Japan,Total investment,25.415
677,Japan,Gross national savings,28.368
678,Japan,"Inflation, average consumer prices",99.994
679,Japan,Volume of imports of goods and services,-7.187
680,Japan,Volume of exports of goods and services,-11.797
681,Japan,Unemployment rate,2.783
682,Japan,Population,125.849
683,Japan,General government revenue,35.569
684,Japan,General government total expenditure,44.521
685,Japan,General government net lending/borrowing,-8.952
686,Japan,General government gross debt,258.996
687,Japan,Current account balance,2.953
688,Kazakhstan,"Gross domestic product, constant prices",-2.6
689,Kazakhstan,"Gross domestic product, current prices",171.082
690,Kazakhstan,"Gross domestic product, deflator",492.081
691,Kazakhstan,"Gross domestic product per capita, constant prices","25,172.41"
692,Kazakhstan,Total investment,28.765
693,Kazakhstan,Gross national savings,24.974
694,Kazakhstan,"Inflation, average consumer prices",457.28
695,Kazakhstan,Volume of imports of goods and services,-27.79
696,Kazakhstan,Volume of exports of goods and services,-1.365
697,Kazakhstan,Unemployment rate,4.925
698,Kazakhstan,Population,18.877
699,Kazakhstan,General government revenue,17.509
700,Kazakhstan,General government total expenditure,24.546
701,Kazakhstan,General government net lending/borrowing,-7.037
702,Kazakhstan,General government gross debt,26.357
703,Kazakhstan,Current account balance,-3.791
704,Korea,"Gross domestic product, constant prices",-0.852
705,Korea,"Gross domestic product, current prices","1,638.26"
706,Korea,"Gross domestic product, deflator",105.241
707,Korea,"Gross domestic product per capita, constant prices","42,426.54"
708,Korea,Total investment,31.861
709,Korea,Gross national savings,36.177
710,Korea,"Inflation, average consumer prices",100
711,Korea,Volume of imports of goods and services,-3.33
712,Korea,Volume of exports of goods and services,-1.842
713,Korea,Unemployment rate,3.942
714,Korea,Population,51.781
715,Korea,General government revenue,22.952
716,Korea,General government total expenditure,25.194
717,Korea,General government net lending/borrowing,-2.242
718,Korea,General government gross debt,48.889
719,Korea,Current account balance,4.633
720,Kosovo,"Gross domestic product, constant prices",-5.341
721,Kosovo,"Gross domestic product, current prices",7.728
722,Kosovo,"Gross domestic product, deflator",104.35
723,Kosovo,"Gross domestic product per capita, constant prices","10,710.60"
724,Kosovo,Total investment,33.406
725,Kosovo,Gross national savings,26.433
726,Kosovo,"Inflation, average consumer prices",105.628
727,Kosovo,Volume of imports of goods and services,-6.196
728,Kosovo,Volume of exports of goods and services,-27.851
729,Kosovo,Unemployment rate,25.95
730,Kosovo,Population,1.789
731,Kosovo,General government revenue,25.641
732,Kosovo,General government total expenditure,33.523
733,Kosovo,General government net lending/borrowing,-7.882
734,Kosovo,General government gross debt,22.487
735,Kosovo,Current account balance,-6.973
736,Kuwait,"Gross domestic product, constant prices",-8.855
737,Kuwait,"Gross domestic product, current prices",105.949
738,Kuwait,"Gross domestic product, deflator",90.11
739,Kuwait,"Gross domestic product per capita, constant prices","41,006.31"
740,Kuwait,Total investment,25.227
741,Kuwait,Gross national savings,28.443
742,Kuwait,"Inflation, average consumer prices",187.842
743,Kuwait,Volume of imports of goods and services,-14.961
744,Kuwait,Volume of exports of goods and services,-9.866
745,Kuwait,Unemployment rate,1.276
746,Kuwait,Population,4.671
747,Kuwait,General government revenue,52.775
748,Kuwait,General government total expenditure,65.538
749,Kuwait,General government net lending/borrowing,-12.763
750,Kuwait,General government gross debt,11.706
751,Kuwait,Current account balance,3.215
752,Latvia,"Gross domestic product, constant prices",-3.769
753,Latvia,"Gross domestic product, current prices",33.619
754,Latvia,"Gross domestic product, deflator",110.526
755,Latvia,"Gross domestic product per capita, constant prices","29,953.67"
756,Latvia,Total investment,21.676
757,Latvia,Gross national savings,24.564
758,Latvia,"Inflation, average consumer prices",108.618
759,Latvia,Volume of imports of goods and services,-2.465
760,Latvia,Volume of exports of goods and services,-2.153
761,Latvia,Unemployment rate,8.099
762,Latvia,Population,1.908
763,Latvia,General government revenue,38.431
764,Latvia,General government total expenditure,42.331
765,Latvia,General government net lending/borrowing,-3.9
766,Latvia,General government gross debt,43.283
767,Latvia,Current account balance,2.869
768,Lithuania,"Gross domestic product, constant prices",-0.132
769,Lithuania,"Gross domestic product, current prices",56.502
770,Lithuania,"Gross domestic product, deflator",114.172
771,Lithuania,"Gross domestic product per capita, constant prices","37,178.19"
772,Lithuania,Total investment,13.47
773,Lithuania,Gross national savings,20.809
774,Lithuania,"Inflation, average consumer prices",110.628
775,Lithuania,Volume of imports of goods and services,-4.38
776,Lithuania,Volume of exports of goods and services,0.434
777,Lithuania,Unemployment rate,8.488
778,Lithuania,Population,2.795
779,Lithuania,General government revenue,34.907
780,Lithuania,General government total expenditure,42.175
781,Lithuania,General government net lending/borrowing,-7.268
782,Lithuania,General government gross debt,46.58
783,Lithuania,Current account balance,7.338
784,Luxembourg,"Gross domestic product, constant prices",-1.777
785,Luxembourg,"Gross domestic product, current prices",73.294
786,Luxembourg,"Gross domestic product, deflator",107.769
787,Luxembourg,"Gross domestic product per capita, constant prices","113,850.82"
788,Luxembourg,Total investment,17.9
789,Luxembourg,Gross national savings,22.18
790,Luxembourg,"Inflation, average consumer prices",105.938
791,Luxembourg,Volume of imports of goods and services,1.586
792,Luxembourg,Volume of exports of goods and services,1.253
793,Luxembourg,Unemployment rate,6.355
794,Luxembourg,Population,0.626
795,Luxembourg,General government revenue,43.915
796,Luxembourg,General government total expenditure,47.732
797,Luxembourg,General government net lending/borrowing,-3.817
798,Luxembourg,General government gross debt,24.751
799,Luxembourg,Current account balance,4.281
800,Malaysia,"Gross domestic product, constant prices",-5.647
801,Malaysia,"Gross domestic product, current prices",337.28
802,Malaysia,"Gross domestic product, deflator",105.412
803,Malaysia,"Gross domestic product per capita, constant prices","26,294.59"
804,Malaysia,Total investment,19.733
805,Malaysia,Gross national savings,23.969
806,Malaysia,"Inflation, average consumer prices",120.1
807,Malaysia,Volume of imports of goods and services,-9.22
808,Malaysia,Volume of exports of goods and services,0.166
809,Malaysia,Unemployment rate,4.525
810,Malaysia,Population,32.584
811,Malaysia,General government revenue,20.643
812,Malaysia,General government total expenditure,25.267
813,Malaysia,General government net lending/borrowing,-4.624
814,Malaysia,General government gross debt,67.783
815,Malaysia,Current account balance,4.236
816,Malta,"Gross domestic product, constant prices",-8.349
817,Malta,"Gross domestic product, current prices",14.905
818,Malta,"Gross domestic product, deflator",110.582
819,Malta,"Gross domestic product per capita, constant prices","41,353.65"
820,Malta,Total investment,21.986
821,Malta,Gross national savings,18.918
822,Malta,"Inflation, average consumer prices",106.368
823,Malta,Volume of imports of goods and services,-2.228
824,Malta,Volume of exports of goods and services,-5.62
825,Malta,Unemployment rate,4.367
826,Malta,Population,0.515
827,Malta,General government revenue,35.796
828,Malta,General government total expenditure,45.717
829,Malta,General government net lending/borrowing,-9.921
830,Malta,General government gross debt,53.282
831,Malta,Current account balance,-3.069
832,Mauritius,"Gross domestic product, constant prices",-14.898
833,Mauritius,"Gross domestic product, current prices",10.921
834,Mauritius,"Gross domestic product, deflator",136.814
835,Mauritius,"Gross domestic product per capita, constant prices","19,441.36"
836,Mauritius,Total investment,18.981
837,Mauritius,Gross national savings,15.305
838,Mauritius,"Inflation, average consumer prices",106.314
839,Mauritius,Volume of imports of goods and services,-11.377
840,Mauritius,Volume of exports of goods and services,-37.862
841,Mauritius,Unemployment rate,9.2
842,Mauritius,Population,1.267
843,Mauritius,General government revenue,22.654
844,Mauritius,General government total expenditure,33.599
845,Mauritius,General government net lending/borrowing,-10.945
846,Mauritius,General government gross debt,99.184
847,Mauritius,Current account balance,-12.496
848,Mexico,"Gross domestic product, constant prices",-8.167
849,Mexico,"Gross domestic product, current prices","1,087.12"
850,Mexico,"Gross domestic product, deflator",137.592
851,Mexico,"Gross domestic product per capita, constant prices","18,124.47"
852,Mexico,Total investment,19.162
853,Mexico,Gross national savings,21.573
854,Mexico,"Inflation, average consumer prices",107.425
855,Mexico,Volume of imports of goods and services,-13.735
856,Mexico,Volume of exports of goods and services,-7.292
857,Mexico,Unemployment rate,4.409
858,Mexico,Population,127.792
859,Mexico,General government revenue,24.226
860,Mexico,General government total expenditure,28.65
861,Mexico,General government net lending/borrowing,-4.424
862,Mexico,General government gross debt,60.297
863,Mexico,Current account balance,2.411
864,Moldova,"Gross domestic product, constant prices",-8.3
865,Moldova,"Gross domestic product, current prices",11.53
866,Moldova,"Gross domestic product, deflator","1,629.05"
867,Moldova,"Gross domestic product per capita, constant prices","12,087.68"
868,Moldova,Total investment,23.864
869,Moldova,Gross national savings,16.177
870,Moldova,"Inflation, average consumer prices","58,021.23"
871,Moldova,Volume of imports of goods and services,0.258
872,Moldova,Volume of exports of goods and services,-21.332
873,Moldova,Unemployment rate,3.825
874,Moldova,Population,2.634
875,Moldova,General government revenue,31.369
876,Moldova,General government total expenditure,36.686
877,Moldova,General government net lending/borrowing,-5.317
878,Moldova,General government gross debt,36.685
879,Moldova,Current account balance,-7.687
880,Mongolia,"Gross domestic product, constant prices",-4.558
881,Mongolia,"Gross domestic product, current prices",13.313
882,Mongolia,"Gross domestic product, deflator",140.509
883,Mongolia,"Gross domestic product per capita, constant prices","11,447.15"
884,Mongolia,Total investment,22.384
885,Mongolia,Gross national savings,17.316
886,Mongolia,"Inflation, average consumer prices",124.883
887,Mongolia,Volume of imports of goods and services,-13.08
888,Mongolia,Volume of exports of goods and services,-15.064
889,Mongolia,Unemployment rate,7
890,Mongolia,Population,3.358
891,Mongolia,General government revenue,27.889
892,Mongolia,General government total expenditure,37.124
893,Mongolia,General government net lending/borrowing,-9.236
894,Mongolia,General government gross debt,91.336
895,Mongolia,Current account balance,-5.067
896,Morocco,"Gross domestic product, constant prices",-6.293
897,Morocco,"Gross domestic product, current prices",114.724
898,Morocco,"Gross domestic product, deflator",115.485
899,Morocco,"Gross domestic product per capita, constant prices","7,288.63"
900,Morocco,Total investment,28.449
901,Morocco,Gross national savings,26.982
902,Morocco,"Inflation, average consumer prices",102.451
903,Morocco,Volume of imports of goods and services,-8.772
904,Morocco,Volume of exports of goods and services,-20.738
905,Morocco,Unemployment rate,12.2
906,Morocco,Population,35.952
907,Morocco,General government revenue,28.558
908,Morocco,General government total expenditure,36.118
909,Morocco,General government net lending/borrowing,-7.56
910,Morocco,General government gross debt,76.408
911,Morocco,Current account balance,-1.467
912,Netherlands,"Gross domestic product, constant prices",-3.825
913,Netherlands,"Gross domestic product, current prices",913.134
914,Netherlands,"Gross domestic product, deflator",109.851
915,Netherlands,"Gross domestic product per capita, constant prices","54,671.24"
916,Netherlands,Total investment,21.742
917,Netherlands,Gross national savings,28.72
918,Netherlands,"Inflation, average consumer prices",106.955
919,Netherlands,Volume of imports of goods and services,-5.415
920,Netherlands,Volume of exports of goods and services,-4.756
921,Netherlands,Unemployment rate,4.851
922,Netherlands,Population,17.408
923,Netherlands,General government revenue,41.07
924,Netherlands,General government total expenditure,45.493
925,Netherlands,General government net lending/borrowing,-4.423
926,Netherlands,General government gross debt,52.755
927,Netherlands,Current account balance,6.978
928,New Zealand,"Gross domestic product, constant prices",-2.074
929,New Zealand,"Gross domestic product, current prices",210.698
930,New Zealand,"Gross domestic product, deflator",127.982
931,New Zealand,"Gross domestic product per capita, constant prices","40,372.39"
932,New Zealand,Total investment,21.659
933,New Zealand,Gross national savings,20.838
934,New Zealand,"Inflation, average consumer prices",150.912
935,New Zealand,Volume of imports of goods and services,-15.917
936,New Zealand,Volume of exports of goods and services,-12.855
937,New Zealand,Unemployment rate,4.625
938,New Zealand,Population,5.086
939,New Zealand,General government revenue,37.648
940,New Zealand,General government total expenditure,41.682
941,New Zealand,General government net lending/borrowing,-4.034
942,New Zealand,General government gross debt,43.121
943,New Zealand,Current account balance,-0.821
944,Nicaragua,"Gross domestic product, constant prices",-1.977
945,Nicaragua,"Gross domestic product, current prices",12.62
946,Nicaragua,"Gross domestic product, deflator",255.212
947,Nicaragua,"Gross domestic product per capita, constant prices","5,384.31"
948,Nicaragua,Total investment,19.177
949,Nicaragua,Gross national savings,25.035
950,Nicaragua,"Inflation, average consumer prices",234.634
951,Nicaragua,Volume of imports of goods and services,-0.883
952,Nicaragua,Volume of exports of goods and services,-9.651
953,Nicaragua,Unemployment rate,7.293
954,Nicaragua,Population,6.496
955,Nicaragua,General government revenue,26.852
956,Nicaragua,General government total expenditure,28.975
957,Nicaragua,General government net lending/borrowing,-2.123
958,Nicaragua,General government gross debt,47.919
959,Nicaragua,Current account balance,5.858
960,Norway,"Gross domestic product, constant prices",-0.717
961,Norway,"Gross domestic product, current prices",362.198
962,Norway,"Gross domestic product, deflator",96.395
963,Norway,"Gross domestic product per capita, constant prices","62,387.43"
964,Norway,Total investment,30.305
965,Norway,Gross national savings,31.424
966,Norway,"Inflation, average consumer prices",121.817
967,Norway,Volume of imports of goods and services,-11.936
968,Norway,Volume of exports of goods and services,-1.225
969,Norway,Unemployment rate,4.595
970,Norway,Population,5.385
971,Norway,General government revenue,54.476
972,Norway,General government total expenditure,57.29
973,Norway,General government net lending/borrowing,-2.814
974,Norway,General government gross debt,46.802
975,Norway,Current account balance,1.114
976,Pakistan,"Gross domestic product, constant prices",-1.002
977,Pakistan,"Gross domestic product, current prices",299.296
978,Pakistan,"Gross domestic product, deflator",137.48
979,Pakistan,"Gross domestic product per capita, constant prices","5,253.02"
980,Pakistan,Total investment,14.984
981,Pakistan,Gross national savings,13.498
982,Pakistan,"Inflation, average consumer prices",129.763
983,Pakistan,Volume of imports of goods and services,-13.359
984,Pakistan,Volume of exports of goods and services,-2.057
985,Pakistan,Unemployment rate,7.6
986,Pakistan,Population,218.24
987,Pakistan,General government revenue,13.27
988,Pakistan,General government total expenditure,20.304
989,Pakistan,General government net lending/borrowing,-7.034
990,Pakistan,General government gross debt,79.587
991,Pakistan,Current account balance,-1.486
992,Panama,"Gross domestic product, constant prices",-17.945
993,Panama,"Gross domestic product, current prices",53.977
994,Panama,"Gross domestic product, deflator",152.824
995,Panama,"Gross domestic product per capita, constant prices","25,605.04"
996,Panama,Total investment,24.059
997,Panama,Gross national savings,26.286
998,Panama,"Inflation, average consumer prices",103.229
999,Panama,Volume of imports of goods and services,-29.858
1000,Panama,Volume of exports of goods and services,-26.84
1001,Panama,Unemployment rate,18.548
1002,Panama,Population,4.279
1003,Panama,General government revenue,18.269
1004,Panama,General government total expenditure,28.775
1005,Panama,General government net lending/borrowing,-10.506
1006,Panama,General government gross debt,65.562
1007,Panama,Current account balance,2.226
1008,Paraguay,"Gross domestic product, constant prices",-0.82
1009,Paraguay,"Gross domestic product, current prices",35.432
1010,Paraguay,"Gross domestic product, deflator",116.086
1011,Paraguay,"Gross domestic product per capita, constant prices","12,153.22"
1012,Paraguay,Total investment,20.041
1013,Paraguay,Gross national savings,22.752
1014,Paraguay,"Inflation, average consumer prices",106.517
1015,Paraguay,Volume of imports of goods and services,-15.191
1016,Paraguay,Volume of exports of goods and services,-5.137
1017,Paraguay,Unemployment rate,7.708
1018,Paraguay,Population,7.253
1019,Paraguay,General government revenue,18.642
1020,Paraguay,General government total expenditure,25.833
1021,Paraguay,General government net lending/borrowing,-7.192
1022,Paraguay,General government gross debt,36.899
1023,Paraguay,Current account balance,2.711
1024,Peru,"Gross domestic product, constant prices",-11.018
1025,Peru,"Gross domestic product, current prices",205.233
1026,Peru,"Gross domestic product, deflator",147.617
1027,Peru,"Gross domestic product per capita, constant prices","11,262.11"
1028,Peru,Total investment,19.266
1029,Peru,Gross national savings,20.02
1030,Peru,"Inflation, average consumer prices",134.175
1031,Peru,Volume of imports of goods and services,-11.077
1032,Peru,Volume of exports of goods and services,-13.734
1033,Peru,Unemployment rate,13.9
1034,Peru,Population,33.494
1035,Peru,General government revenue,17.893
1036,Peru,General government total expenditure,26.24
1037,Peru,General government net lending/borrowing,-8.347
1038,Peru,General government gross debt,35.085
1039,Peru,Current account balance,0.753
1040,Philippines,"Gross domestic product, constant prices",-9.573
1041,Philippines,"Gross domestic product, current prices",361.489
1042,Philippines,"Gross domestic product, deflator",102.347
1043,Philippines,"Gross domestic product per capita, constant prices","8,012.89"
1044,Philippines,Total investment,17.383
1045,Philippines,Gross national savings,20.586
1046,Philippines,"Inflation, average consumer prices",104.825
1047,Philippines,Volume of imports of goods and services,-23.505
1048,Philippines,Volume of exports of goods and services,-16.898
1049,Philippines,Unemployment rate,10.4
1050,Philippines,Population,108.77
1051,Philippines,General government revenue,20.642
1052,Philippines,General government total expenditure,26.375
1053,Philippines,General government net lending/borrowing,-5.733
1054,Philippines,General government gross debt,51.675
1055,Philippines,Current account balance,3.203
1056,Poland,"Gross domestic product, constant prices",-2.549
1057,Poland,"Gross domestic product, current prices",596.633
1058,Poland,"Gross domestic product, deflator",111.096
1059,Poland,"Gross domestic product per capita, constant prices","32,448.50"
1060,Poland,Total investment,17.248
1061,Poland,Gross national savings,20.185
1062,Poland,"Inflation, average consumer prices",182.531
1063,Poland,Volume of imports of goods and services,-1.152
1064,Poland,Volume of exports of goods and services,0.133
1065,Poland,Unemployment rate,3.2
1066,Poland,Population,37.958
1067,Poland,General government revenue,41.531
1068,Poland,General government total expenditure,48.669
1069,Poland,General government net lending/borrowing,-7.138
1070,Poland,General government gross debt,57.445
1071,Poland,Current account balance,2.936
1072,Portugal,"Gross domestic product, constant prices",-8.442
1073,Portugal,"Gross domestic product, current prices",228.356
1074,Portugal,"Gross domestic product, deflator",107.202
1075,Portugal,"Gross domestic product per capita, constant prices","32,001.69"
1076,Portugal,Total investment,18.752
1077,Portugal,Gross national savings,17.558
1078,Portugal,"Inflation, average consumer prices",103.579
1079,Portugal,Volume of imports of goods and services,-11.88
1080,Portugal,Volume of exports of goods and services,-18.631
1081,Portugal,Unemployment rate,7.142
1082,Portugal,Population,10.297
1083,Portugal,General government revenue,43.501
1084,Portugal,General government total expenditure,49.341
1085,Portugal,General government net lending/borrowing,-5.84
1086,Portugal,General government gross debt,135.186
1087,Portugal,Current account balance,-1.069
1088,Romania,"Gross domestic product, constant prices",-3.748
1089,Romania,"Gross domestic product, current prices",249.512
1090,Romania,"Gross domestic product, deflator",126.343
1091,Romania,"Gross domestic product per capita, constant prices","28,983.44"
1092,Romania,Total investment,24.442
1093,Romania,Gross national savings,19.428
1094,Romania,"Inflation, average consumer prices",127.092
1095,Romania,Volume of imports of goods and services,-5.859
1096,Romania,Volume of exports of goods and services,-9.348
1097,Romania,Unemployment rate,5.035
1098,Romania,Population,19.329
1099,Romania,General government revenue,28.831
1100,Romania,General government total expenditure,38.637
1101,Romania,General government net lending/borrowing,-9.806
1102,Romania,General government gross debt,49.643
1103,Romania,Current account balance,-5.021
1104,Russia,"Gross domestic product, constant prices",-2.7
1105,Russia,"Gross domestic product, current prices","1,483.38"
1106,Russia,"Gross domestic product, deflator",120.412
1107,Russia,"Gross domestic product per capita, constant prices","26,708.09"
1108,Russia,Total investment,23.484
1109,Russia,Gross national savings,25.913
1110,Russia,"Inflation, average consumer prices",123.318
1111,Russia,Volume of imports of goods and services,-11.89
1112,Russia,Volume of exports of goods and services,-4.044
1113,Russia,Unemployment rate,5.783
1114,Russia,Population,146.171
1115,Russia,General government revenue,35.276
1116,Russia,General government total expenditure,39.278
1117,Russia,General government net lending/borrowing,-4.001
1118,Russia,General government gross debt,19.217
1119,Russia,Current account balance,2.429
1120,Saudi Arabia,"Gross domestic product, constant prices",-4.138
1121,Saudi Arabia,"Gross domestic product, current prices",703.368
1122,Saudi Arabia,"Gross domestic product, deflator",104.146
1123,Saudi Arabia,"Gross domestic product per capita, constant prices","44,096.75"
1124,Saudi Arabia,Total investment,27.626
1125,Saudi Arabia,Gross national savings,24.56
1126,Saudi Arabia,"Inflation, average consumer prices",101.28
1127,Saudi Arabia,Volume of imports of goods and services,-16.139
1128,Saudi Arabia,Volume of exports of goods and services,-13.449
1129,Saudi Arabia,Unemployment rate,7.4
1130,Saudi Arabia,Population,35.013
1131,Saudi Arabia,General government revenue,29.52
1132,Saudi Arabia,General government total expenditure,40.784
1133,Saudi Arabia,General government net lending/borrowing,-11.264
1134,Saudi Arabia,General government gross debt,32.374
1135,Saudi Arabia,Current account balance,-3.066
1136,Serbia,"Gross domestic product, constant prices",-0.945
1137,Serbia,"Gross domestic product, current prices",53.335
1138,Serbia,"Gross domestic product, deflator",111.911
1139,Serbia,"Gross domestic product per capita, constant prices","18,193.80"
1140,Serbia,Total investment,24.196
1141,Serbia,Gross national savings,20.075
1142,Serbia,"Inflation, average consumer prices",200.01
1143,Serbia,Volume of imports of goods and services,-2.064
1144,Serbia,Volume of exports of goods and services,-5.373
1145,Serbia,Unemployment rate,10.093
1146,Serbia,Population,6.927
1147,Serbia,General government revenue,40.983
1148,Serbia,General government total expenditure,48.225
1149,Serbia,General government net lending/borrowing,-7.242
1150,Serbia,General government gross debt,57.884
1151,Serbia,Current account balance,-4.122
1152,Seychelles,"Gross domestic product, constant prices",-7.723
1153,Seychelles,"Gross domestic product, current prices",1.202
1154,Seychelles,"Gross domestic product, deflator",104.728
1155,Seychelles,"Gross domestic product per capita, constant prices","27,213.25"
1156,Seychelles,Total investment,22.383
1157,Seychelles,Gross national savings,-0.627
1158,Seychelles,"Inflation, average consumer prices",113.18
1159,Seychelles,Volume of imports of goods and services,-25.439
1160,Seychelles,Volume of exports of goods and services,-23.522
1161,Seychelles,Unemployment rate,3
1162,Seychelles,Population,0.097
1163,Seychelles,General government revenue,35.662
1164,Seychelles,General government total expenditure,53.035
1165,Seychelles,General government net lending/borrowing,-17.373
1166,Seychelles,General government gross debt,89.097
1167,Seychelles,Current account balance,-23.01
1168,Singapore,"Gross domestic product, constant prices",-4.143
1169,Singapore,"Gross domestic product, current prices",345.286
1170,Singapore,"Gross domestic product, deflator",103.329
1171,Singapore,"Gross domestic product per capita, constant prices","94,505.64"
1172,Singapore,Total investment,22.454
1173,Singapore,Gross national savings,39.292
1174,Singapore,"Inflation, average consumer prices",99.818
1175,Singapore,Volume of imports of goods and services,-2.285
1176,Singapore,Volume of exports of goods and services,-0.247
1177,Singapore,Unemployment rate,3
1178,Singapore,Population,5.686
1179,Singapore,General government revenue,17.852
1180,Singapore,General government total expenditure,23.711
1181,Singapore,General government net lending/borrowing,-5.859
1182,Singapore,General government gross debt,152.001
1183,Singapore,Current account balance,16.838
1184,Slovak Republic,"Gross domestic product, constant prices",-4.359
1185,Slovak Republic,"Gross domestic product, current prices",105.088
1186,Slovak Republic,"Gross domestic product, deflator",107.802
1187,Slovak Republic,"Gross domestic product per capita, constant prices","31,344.62"
1188,Slovak Republic,Total investment,18.859
1189,Slovak Republic,Gross national savings,18.961
1190,Slovak Republic,"Inflation, average consumer prices",108.462
1191,Slovak Republic,Volume of imports of goods and services,-8.405
1192,Slovak Republic,Volume of exports of goods and services,-7.39
1193,Slovak Republic,Unemployment rate,6.65
1194,Slovak Republic,Population,5.458
1195,Slovak Republic,General government revenue,40.055
1196,Slovak Republic,General government total expenditure,45.552
1197,Slovak Republic,General government net lending/borrowing,-5.497
1198,Slovak Republic,General government gross debt,59.742
1199,Slovak Republic,Current account balance,0.103
1200,Slovenia,"Gross domestic product, constant prices",-4.23
1201,Slovenia,"Gross domestic product, current prices",53.547
1202,Slovenia,"Gross domestic product, deflator",113.165
1203,Slovenia,"Gross domestic product per capita, constant prices","37,333.29"
1204,Slovenia,Total investment,19.998
1205,Slovenia,Gross national savings,27.378
1206,Slovenia,"Inflation, average consumer prices",104.758
1207,Slovenia,Volume of imports of goods and services,-9.579
1208,Slovenia,Volume of exports of goods and services,-8.663
1209,Slovenia,Unemployment rate,5.008
1210,Slovenia,Population,2.096
1211,Slovenia,General government revenue,43.509
1212,Slovenia,General government total expenditure,51.322
1213,Slovenia,General government net lending/borrowing,-7.813
1214,Slovenia,General government gross debt,79.762
1215,Slovenia,Current account balance,7.38
1216,South Africa,"Gross domestic product, constant prices",-6.432
1217,South Africa,"Gross domestic product, current prices",335.344
1218,South Africa,"Gross domestic product, deflator",129.008
1219,South Africa,"Gross domestic product per capita, constant prices","12,599.28"
1220,South Africa,Total investment,12.746
1221,South Africa,Gross national savings,14.734
1222,South Africa,"Inflation, average consumer prices",93.292
1223,South Africa,Volume of imports of goods and services,-17.423
1224,South Africa,Volume of exports of goods and services,-11.95
1225,South Africa,Unemployment rate,29.175
1226,South Africa,Population,59.622
1227,South Africa,General government revenue,25.128
1228,South Africa,General government total expenditure,34.863
1229,South Africa,General government net lending/borrowing,-9.735
1230,South Africa,General government gross debt,69.427
1231,South Africa,Current account balance,1.989
1232,Spain,"Gross domestic product, constant prices",-10.823
1233,Spain,"Gross domestic product, current prices","1,280.46"
1234,Spain,"Gross domestic product, deflator",105.386
1235,Spain,"Gross domestic product per capita, constant prices","36,258.78"
1236,Spain,Total investment,20.691
1237,Spain,Gross national savings,21.516
1238,Spain,"Inflation, average consumer prices",97
1239,Spain,Volume of imports of goods and services,-15.193
1240,Spain,Volume of exports of goods and services,-20.151
1241,Spain,Unemployment rate,15.533
1242,Spain,Population,47.356
1243,Spain,General government revenue,41.48
1244,Spain,General government total expenditure,52.434
1245,Spain,General government net lending/borrowing,-10.954
1246,Spain,General government gross debt,119.951
1247,Spain,Current account balance,0.825
1248,Sri Lanka,"Gross domestic product, constant prices",-3.569
1249,Sri Lanka,"Gross domestic product, current prices",80.677
1250,Sri Lanka,"Gross domestic product, deflator",157.104
1251,Sri Lanka,"Gross domestic product per capita, constant prices","12,536.94"
1252,Sri Lanka,Total investment,25.384
1253,Sri Lanka,Gross national savings,24.044
1254,Sri Lanka,"Inflation, average consumer prices",135.367
1255,Sri Lanka,Volume of imports of goods and services,-20.508
1256,Sri Lanka,Volume of exports of goods and services,-29.591
1257,Sri Lanka,Unemployment rate,5.5
1258,Sri Lanka,Population,21.919
1259,Sri Lanka,General government revenue,9.172
1260,Sri Lanka,General government total expenditure,21.931
1261,Sri Lanka,General government net lending/borrowing,-12.759
1262,Sri Lanka,General government gross debt,101.237
1263,Sri Lanka,Current account balance,-1.342
1264,Sweden,"Gross domestic product, constant prices",-2.944
1265,Sweden,"Gross domestic product, current prices",541.487
1266,Sweden,"Gross domestic product, deflator",100
1267,Sweden,"Gross domestic product per capita, constant prices","51,571.89"
1268,Sweden,Total investment,24.771
1269,Sweden,Gross national savings,30.844
1270,Sweden,"Inflation, average consumer prices",107.632
